"	1. Coombes RC, Hall E, Gibson LJ, et al. A randomized trial of exemestane after two to three years of tamoxifen therapy in postmenopausal women with primary breast cancer. N Engl J Med 2004;350(11):1081-92. 2. The ATAC Trialists' Group. Anastrozole Alone or in Combination with Tamoxifen versus Tamoxifen Alone for Adjuvant Treatment of Postmenopausal Women with Early-Stage Breast Cancer. Cancer 2003;98:1802-10. 3. The ATAC Trialists' Group. Anastrozole alone or in combination with tamoxifen versus tamoxifen alone for adjuvant treatment of postmenopausal women with early breast cancer: first results of the ATAC randomised trial. Lancet 2002;359(9324):2131-39. 4. The ATAC Trialists' Group. Results of the ATAC (Arimidex, Tamoxifen, alone or in combination) trial after completion of 5 years' adjuvant treatment for breast cancer. Lancet Published online December 8, 2004;364(9451). 5. Winer EP, Hudis C, Burstein HJ, et al. American Society of Clinical Oncology technology assessment on the use of aromatase inhibitors as adjuvant therapy for postmenopausal women with hormone receptor-positive breast cancer: status report 2004. J Clin Oncol 2005;23(3):619-29. 6. Goss PE, Ingle JN, Martino S, et al. A randomized trial of letrozole in postmenopausal women after five years of tamoxifen therapy for early-stage breast cancer. N Engl J Med 2003;349(19):1793-802.	"
"	1. Robert N, Leyland-Jones B, Asmar L et al. Phase III comparative study of trastuzumab and PACLitaxel with and without CARBOplatin inpatients with HER-2/neu positive advanced breast cancer. Breast Cancer Res Treat 2002;76(suppl 1):S35. 2. Perez A, Rodeheffer R. Clinical Cardiac Tolerability of Trastuzumab. J Clin Oncol 2004;22:322-329	"
"	BC Cancer Agency Protocol Summary BRAVTPCARB 6 of 6	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer Agency professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer Agency's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	Verma S, et al. Trastuzumab emtansine for HER2-positive advanced breast cancer. N Engl J Med 2012;367(19):1783-91.	"
"		"
"	1. Nissenblatt MJ. Karp GI. Bleeding risk with trastuzumab (Herceptin) treatment. 2. JAMA 1999;282:2299-301. 3. Gelmon K, Arnold A, Verma S et al. Pharmacokinetics (PK) and safety of trastuzumab (Herceptin) when administered every three weeks to women with metastatic breast cancer. [Abstract 271] Proc Am Soc Clin Oncol 2001;20(1):69a. 4. Perez A, Rodeheffer R. Clinical Cardiac Tolerability of Trastuzumab. J Clin Oncol 2004;22:322-329	"
"	BC Cancer Protocol Summary BRAJTR	"
"	Page 4 of 4 Activated: 11 Jul 2005 Revised: 1 Jan 2018 (Eligibility, LVEF cut-off, institutional name and logo updated)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	1-6	"
"	1. Coombes RC, Hall E, Gibson LJ, et al. A randomized trial of exemestane after two to three years of tamoxifen therapy in postmenopausal women with primary breast cancer. N Engl J Med 2004;350(11):1081-92. 2. The ATAC Trialists' Group. Anastrozole Alone or in Combination with Tamoxifen versus Tamoxifen Alone for Adjuvant Treatment of Postmenopausal Women with Early-Stage Breast Cancer. Cancer 2003;98:1802-10. 3. The ATAC Trialists' Group. Anastrozole alone or in combination with tamoxifen versus tamoxifen alone for adjuvant treatment of postmenopausal women with early breast cancer: first results of the ATAC randomised trial. Lancet 2002;359(9324):2131-39. 4. The ATAC Trialists' Group. Results of the ATAC (Arimidex, Tamoxifen, alone or in combination) trial after completion of 5 years' adjuvant treatment for breast cancer. Lancet Published online December 8, 2004;364(9451). 5. Winer EP, Hudis C, Burstein HJ, et al. American Society of Clinical Oncology technology assessment on the use of aromatase inhibitors as adjuvant therapy for postmenopausal women with hormone receptor-positive breast cancer: status report 2004. J Clin Oncol 2005;23(3):619-29. 6. Goss PE, Ingle JN, Martino S, et al. A randomized trial of letrozole in postmenopausal women after five years of tamoxifen therapy for early-stage breast cancer. N Engl J Med 2003;349(19):1793-802.	"
"		"
"		"
"	1. Muss HB, Case LD, Atkins JN et al . Tamoxifen versus high-dose oral medroxyprogesterone acetate as initial endocrine therapy for patients with metastatic breast cancer . J Clin Oncol 1994;12 :1630-1638.	"
"	BC Cancer Agency Protocol Summary BRAVTAM	"
"	Page 2 of 2	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer Agency professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer Agency's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"	1. French Adjuvant Study 5. Benefit of a high-dose epirubicin regimen in adjuvant chemotherapy for node- positive breast cancer patients with poor prognostic factors: 5-year follow-up results of French Adjuvant Study Group 05 randomized trial. J Clin Oncol 2001;19(3):602-11. 2. Roche H, Fumoleau P, Spielmann M, et al. Five year analysis of the PACS 01 trial: 6 cycles of FEC100 versus 3 cycles of FEC100 followed by 3 cycles of docetaxel for the adjuvant treatment of node positive breast cancer. Breast Can Res Treat 2004;88(suppl 1):abstract 27. 3. Vandenberg, T, Younus, J, Al-Hkayyat S. Febrile neutropenia rates with adjuvant docetaxel and cyclophophamide chemotherapy in early breast cancer: discrepancy between published reports and community practice – a retrospective analysis. Curr Oncol 2010;17(2):2-3. 4. Soong D, Hag R, Leung MG, et al. High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide. J Clin Oncol 2009;27(26):101-2. 5. Chan A, FU WH, Shih V, et al. Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy. Support Care Cancer 2011, 19: 497-504. 6. Jones S, Holmes FA, O’Shaughnessy J, et al. Docetaxel with cyclophosphamide is associated with an overall survival benefit compared with doxorubicin and cyclophosphamide: 7-year follow-up of US Oncology Research Trial 9735. J Clin Oncol 2009;27(8):1177-83.	"
"		"
"		"
"		"
"		"
"		"
"		"
"	1. Henderson IC, Beryy D, Demetri G, Cirrincione C et al. Improved disease-free (DFS) and overall survival (OS) from the addition of sequential paclitaxel (T) but not from the escalation of doxorubicin (A) dose level in the adjuvant chemotherapy of patients (PTS) with node-positive primary breast cancer (BC). Proc Am Soc Clin Oncol 1998;17:101a. 2. Citron,M.L.; Berry,D.A.; Cirrincione,C.;Randomized trial of dose-dense versus conventionally scheduled and sequential versus concurrent combination chemotherapy as postoperative adjuvant treatment of node-positive primary breast cancer: first report of Intergroup Trial C9741/Cancer and Leukemia Group B Trial 9741, J Clin Oncol 21(8), 1431-1439, 2003. 3. Burnell M, Levine M, Chapman JA et al. [53] A randomized trial of CEF versus dose dense EC followed by paclitaxel versus AC followed by PACLitaxel in women with node positive or high risk node negative breast cancer, NCIC CTG MA.21: Results of an interim analysis. Breast Cancer Research and Treatment, Vol. 100, Supplement 1, 2006 4. Sparano JA, Wang M, Martino S et al. Phase III study of doxorubicin-cyclophosphamide followed by paclitaxel or docetaxel given every 3 weeks or weekly in operable breast cancer: Results of Intergroup Trial E1199. Abst. 516, ASCO annual meeting, June 2007	"
"	BC Cancer Agency Protocol Summary BRAJACT Page 4 of 4	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer Agency professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer Agency's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"	Levine MN, Bramwell VH, Pritchard KI et al. Randomized trial of intensive cyclophosphamide, epirubicin, and fluorouracil chemotherapy compared with cyclophosphamide, methotrexate, and fluorouracil in premenopausal women with node-positive breast cancer. J Clin Oncol 1998;16(8):2651-8. 2. Califaretti N, Davidson M, Goss, P et al. Is there a role for G CSF with adjuvant CEF chemotherapy for breast cancer (BC)? (abstract) Proc Am Soc Clin Oncol 1999:18:90a. 3. National Cancer Institute of Canada. Clinical Trials Group. Protocol MA.21: A phase III adjuvant trial of sequenced EC + filgrastim + epoetin alfa followed by paclitaxel versus sequenced AC followed by paclitaxel versus CEF as therapy for premenopausal women and early postmenopausal women who have had potentially curative surgery for node positive or high risk node negative breast cancer. Kingston, 02 Oct 2000.	"
"	BC Cancer Agency Protocol summary UBRLACEF	"
"	Page 6 of 6	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer Agency professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer Agency's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	1. Nissenblatt MJ. Karp GI. Bleeding risk with trastuzumab (Herceptin) treatment. 2. JAMA 1999;282:2299-301. 3. Slamon D, Leyland-Jones B, Shak S, Paton V et al. Addition of Herceptin (humanized anti-HER2 antibody) to first line chemotherapy for HER2 overexpressing metastatic breast cancer (HER2 +/MBC) markedly increases anticancer activity: a randomized, multinational controlled phase III trial. Proc Am Soc Clin Oncol 1998;17:98a. 4. Gelmon K, Arnold A, Verma S et al. Pharmacokinetics (PK) and safety of trastuzumab (Herceptin) when administered every three weeks to women with metastatic breast cancer. [Abstract 271] Proc Am Soc Clin Oncol 2001;20(1):69a. 5. Perez A, Rodeheffer R. Clinical Cardiac Tolerability of Trastuzumab. J Clin Oncol 2004;22:322-329 6. von Minckwitz et al. Trastuzumab beyond progression in human epidermal growth factor receptor 2- positive advanced breast cancer: a German Breast Group 26/Breast International Group 03-05 Study. J Clin Oncol 2009;27:1999-2006.	"
